21742;San Cristobal;64.0;60.0;2;1.0;3;85000;0;0
21740;San Andres;94.0;54.0;2;2.0;1;144247;0;0
21738;Los Rosales;108.0;90.0;2;2.0;4;260000;0;0
21737;San Andres;126.0;114.0;4;2.0;3;195000;0;0
21736;San Andres;120.0;100.0;5;2.0;1;190000;0;0
21735;Villaverde;125.0;100.0;3;2.0;2;198500;0;0
21734;Villaverde;84.0;70.0;3;2.0;0;212000;0;0
21731;Villaverde;122.0;98.0;3;2.0;6;246900;0;0
21730;Los Rosales;123.0;104.0;3;2.0;4;195000;0;0
21729;Los Angeles;109.0;90.0;3;2.0;3;205000;0;0
21726;Villaverde;115.0;88.0;3;1.0;1;184900;0;0
21716;San Andres;75.0;68.0;3;1.0;3;138000;0;0
21715;Villaverde;112.0;83.0;4;2.0;2;280000;0;0
21714;Los Rosales;65.0;63.0;3;1.0;1;150000;1;0
21713;San Andres;70.0;63.0;2;1.0;3;145900;0;0
21709;Villaverde;72.0;66.0;2;1.0;3;138000;0;0
21708;Butarque;61.0;56.0;3;1.0;5;100000;0;0
21706;Villaverde;87.0;70.0;3;1.0;2;96000;1;0
21705;San Andres;60.0;1.0;2;1.0;0;154000;0;0
21700;Butarque;97.0;73.0;2;2.0;0;266122;0;1
21699;Butarque;93.0;70.0;2;2.0;7;228273;0;1
21697;Butarque;83.0;69.0;2;2.0;7;228273;0;0
21696;Los Rosales;45.0;41.0;2;1.0;1;85000;1;0
21692;Butarque;126.0;105.0;4;2.0;0;275000;0;0
21690;Villaverde;65.0;52.0;2;1.0;0;115000;0;0
21688;Villaverde;62.0;48.0;2;1.0;0;123000;0;0
21686;Butarque;112.0;80.0;3;2.0;3;289000;0;0
21662;Butarque;106.0;81.0;3;2.0;3;251569;0;1
21661;Butarque;103.0;79.0;3;2.0;3;235402;0;1
21660;Butarque;103.0;79.0;3;2.0;1;235172;0;1
21659;Butarque;103.0;79.0;3;2.0;5;236227;0;1
21658;Butarque;114.0;85.0;3;2.0;2;254710;0;1
21652;Villaverde;173.0;107.0;4;2.0;2;268000;0;0
21649;Los Rosales;125.0;87.0;3;2.0;1;210000;0;0
21645;San Andres;54.0;50.0;2;1.0;2;110000;0;0
21642;Los Rosales;65.0;52.0;2;1.0;3;106500;0;0
21641;Los Rosales;102.0;81.0;3;2.0;3;127500;0;0
21636;San Andres;54.0;50.0;2;1.0;3;89900;0;0
21627;Butarque;103.0;79.0;3;2.0;6;235718;0;1
21620;Butarque;106.0;81.0;3;2.0;4;256115;0;1
21619;Butarque;113.0;84.0;3;2.0;0;261989;0;1
21618;Butarque;115.0;86.0;3;2.0;1;273353;0;1
21617;Butarque;129.0;98.0;3;2.0;7;297621;0;1
21616;Butarque;115.0;89.0;3;2.0;6;279778;0;1
21610;San Andres;73.0;45.0;2;1.0;1;127500;0;0
21609;San Andres;122.0;90.0;3;2.0;0;179000;0;0
21608;Butarque;98.0;86.0;3;2.0;0;266122;0;0
21607;Butarque;97.0;83.0;3;2.0;0;261989;0;0
21606;Butarque;111.0;98.0;3;2.0;7;297621;0;0
21605;Butarque;99.0;86.0;3;2.0;3;251569;0;0
21604;Villaverde;77.0;66.0;3;1.0;1;113500;1;0
21603;San Andres;85.0;75.0;3;1.0;4;138000;0;0
21602;Butarque;90.0;73.0;3;2.0;2;225000;0;0
21601;Los Rosales;133.0;80.0;2;1.0;6;264000;0;0
21599;Butarque;133.0;101.0;3;3.0;7;275000;0;0
21585;Butarque;104.0;88.0;3;2.0;1;273352;0;0
21582;San Cristobal;74.0;69.0;3;1.0;1;100000;0;0
21580;San Andres;90.0;85.0;2;2.0;7;240000;0;0
21578;San Andres;49.0;44.0;2;1.0;0;84000;0;0
21577;Los Rosales;151.0;100.0;3;2.0;6;314000;0;0
21571;San Andres;136.0;92.0;3;2.0;5;230000;0;0
21569;San Andres;95.0;90.0;3;1.0;2;185000;0;0
21567;Los Rosales;43.0;35.0;1;1.0;0;84000;0;0
21555;Butarque;58.0;48.0;3;1.0;3;105000;0;0
21553;San Andres;82.0;73.0;3;1.0;4;120000;0;0
21551;Butarque;90.0;76.0;2;1.0;0;212000;0;0
21550;San Cristobal;95.0;87.0;2;2.0;5;184000;0;0
21545;San Andres;68.0;63.0;3;1.0;4;95000;1;0
21541;Butarque;91.0;77.0;2;2.0;5;228208;0;0
21538;San Andres;60.0;56.0;2;1.0;3;105000;0;0
21536;San Cristobal;60.0;50.0;2;1.0;5;73000;0;0
21534;Villaverde;136.0;76.0;3;1.0;1;135990;0;0
21532;Los Rosales;71.0;60.0;2;2.0;2;198000;0;0
21530;San Cristobal;65.0;60.0;2;1.0;2;110000;0;0
21529;Villaverde;93.0;87.0;3;1.0;9;160000;1;0
